# Default character name
name: guest
# Save RCM to saveFile
saveRCM: on

# Scale of local map graphics
# 10-40 range
scaleFactor: 40

# Shift+Mouse gives additional commands
shiftedMouse: on

# Show tractor/pressor for all players
# This option actually helps to turn the feature off
# Server god decides whether to enable it on server
showAllTractorPressor: on

# Where to show army counts next to planets
# Server god decides whether to fully enable this feature
# If server god has feature off, army counts will only show on
# planet you are orbiting (or locked onto as an observer)
# 0 - don't show army counts
# 1 - show army counts on local map only (default)
# 2 - show army counts on galactic map only
# 3 - show army counts on both maps
showArmy: 3

# Show other cloakers on local
# Server god decides whether to enable this feature
showCloakers: on

# Show hints window
showHints: on

# Show hockey lines on map
# Works only on hockey server
showHockeyLinesMap: off

# Show hockey lines on local
# Works only on hockey server
showHockeyLinesLocal: off

# Show hockey score on the galaxy top left corner
# Works only on hockey server
showHockeyScore: on

# Cross independent planets with X
showIND: off

# Where to show lock triangle
# 0 - nowhere
# 1 - map
# 2 - local
# 3 - both (default)
showLock: 3

# Show MOTD if waiting on queue
showMotd: on

# Show my speed on local
showMySpeed: on

# Show other player's speed on local
# Server god decides whether to enable this feature
showOtherSpeed: on

# Show planet names on local
showPlanetNames: on

# Show planet owner on galaxy
showPlanetOwner: off

# Draw background stars
showStars: on

# Show statistics window
showStats: off

# Draw lines for tractor/pressor
showTractorPressor: on

# Shrink phasers if missed
shrinkPhaserOnMiss: off

# Put my team first in the player list
sortMyTeamFirst: off

# Sort the planet list by team and army count
sortPlanets: on

# Sort players by team
sortPlayers: on

# Enable layered, stereo sound
sound: on

# Starting sound volume
# 0-128 range
soundVolume: 64

# Play sound effects
soundEffects: on

# Play music
soundMusic: on

# Play theme music in background (requires soundMusic)
soundMusicBkgd: off

# Use 3D sound effects
soundAngles: off

# Shrink enemy phaser by x/16 of its length
# 1-16 range
theirPhaserShrink: 0

# Type of dashboard timer to show
# 0 - don't show timer
# 1 - show current time
# 2 - show time on server
# 3 - show time in ship
# 4 - show user-set time
# 5 - show game-related timers
timerType: 1

# Distance between tractor/pressor dots
tpDotDist: 10

# Show the ID of player you are tractoring as a number below your ship
tractorID: on

# Use short packets for communications
tryShort: on

# Use UDP for communications
tryUdp: on

# Type of incoming UDP traffic
# 0 - TCP
# 1 - simple UDP (default)
# 2 - fat UDP
udpClientReceive: 1

# Type of outgoing UDP traffic
# 0 - TCP
# 1 - simple UDP (default)
# 2 - enforced UDP (state)
# 3 - enforced UDP (state & weapons)
udpClientSend: 1

# Print UDP debug information
udpDebug: 0

# Check sequence of UDP traffic
udpSequenceCheck: on

# How many updates per second to request
# 1-50 (or whatever server frame rate is)
# Value may be constrained by server to be evenly divisible
# by server frame rate
updatesPerSec: 50

# Crosscheck with server to make sure all planet information is
# correct.  Prevents against lost planet updates which can cause
# problems like phantom armies or not realizing a planet has
# popped.  Increases upstream (client to server) bandwidth usage
# by 100 bytes/second.
useCheckPlanets: on

# Display other ships to 256 directions instead of 16
# by using long ship packets instead of short ship packets,
# increases bandwidth usage by 1-2 kb/second.
useFullShipInfo: on

# Allows observers to see all weapons fire on galaxy map
# by using long torp packets instead of short torp packets,
# can increase bandwidth usage by 1 kb/second, more if obs.
# Also allows self torps to be seen beyond tactical range,
# again via the galaxy map.
useFullWeapInfo: on

# Receive SP_GENERIC_32 packets, which are used to convey things
# like repair time and planet being orbited.  Increases bandwidth
# usage anywhere from 0 to 320 bytes/second for a server running
# at 10 UPS.
useGeneric32: on

# Use beeplite
useLite: on

# Use default beeplite settings
defLite: on

# Change shields graphic on shield damage
varyShields: on

# Change shields color on shield damage
varyShieldsColor: on

# Show limits of tactical display on galaxy
viewBox: on

# Show range at which enemies can see you as a circle on map
# Server god decides whether to enable this feature
# 0 - don't show range circle
# 1 - only show range circle when cloaked
# 2 - only show range circle when carrying
# 3 - show range circle at all times
viewRange: 2

# Warn hull state based on damage
warnHull: off

# Change shields color on enemy approach, overrides varyShieldsColor
warnShields: off

# Draw warp streaks while transwarping to starbase
warpStreaks: on

# Show phasers, torps and plasmas on galactic map
weaponsOnMap: on

# Enable internal windows moving
windowMove: on

# Two characters to show cloaked player on map window
cloakChars: ??

# Sound categories to turn off
# e=explosions, w=weapons, a=alerts,
# m=messages, i=info, c=cloaking,
# s=shield, o=other ships
soundExclude:

# Sound directory
sounddir: .\sounds

# Save file (for using in-game save feature)
saveFile: netrekrc.txt

# Metacache file
metaCache: metacache

# UDP Metacache file
metaUDPCache: metaUDPcache

# Custom style for player list
# ' ' - White Space
# 'b' - Armies Bombed
# 'd' - Damage Inflicted (DI)
# 'k' - Max Kills
# 'l' - Login Name
# 'n' - Ship Number# 'p' - Planets Taken
# 'r' - Ratio
# 's' - Speed
# 'v' - Deaths per hour
# 'w' - War staus
# 'B' - Bombing
# 'C' - Curt (short) rank
# 'D' - Defense
# 'H' - Hours Played
# 'K' - Kills
# 'L' - Losses
# 'M' - Display, Host Machine
# 'N' - Name
# 'O' - Offense
# 'P' - Planets
# 'R' - Rank
# 'S' - Total Rating (stats)
# 'T' - Ship Type
# 'V' - Kills per hour
# 'W' - Wins
playerList: nTR N  K l M
playerList2: n T R N l M K W L r O D d 


# Window placements section
# Local and map windows MUST be square.  Size can be adjusted.
# Most windows will autoadjust to the right spot if local or
# map size are changed, so most window placements are autoset
# If you wish to customize, window geometry should be of the form
# 502x885+1+1, 502x885, or +1+1.  The +1+1 indicates (x,y) point of
# top left corner of window, the 502x885 indicates width x height.

netrek.parent:          netrek
netrek.geometry:        1024x768

local.parent:           netrek
local.geometry:         500x500

map.parent:             netrek
map.geometry:           500x500

tstat.parent:           netrek
tstat.geometry:         auto

message.parent:         netrek
message.geometry:       auto
message.mapped:         on

warn.parent:            netrek
warn.geometry:          auto

planet.parent:          netrek
planet.geometry:        auto
planet.mapped:          off

rank.parent:            netrek
rank.geometry:          auto
rank.mapped:            off

player.parent:          netrek
player.geometry:        auto
player.mapped:          on

player2.parent:         netrek
player2.geometry:       auto
player2.mapped:         off

help.parent:            netrek
help.geometry:          auto
help.mapped:            off

review_all.parent:      netrek
review_all.geometry:    auto
review_all.mapped:      on

review_team.parent:     netrek
review_team.geometry:   auto
review_team.mapped:     on

review_your.parent:     netrek
review_your.geometry:   auto
review_your.mapped:     on

review_kill.parent:     netrek
review_kill.geometry:   auto
review_kill.mapped:     on
review_kill.allow:      KP

review_phaser.parent:   netrek
review_phaser.geometry: auto
review_phaser.mapped:   off

review.parent:          netrek
review.geometry:        auto
review.mapped:          off

pingStats.parent:       netrek
pingStats.geometry:     auto
pingStats.mapped:       off

UDP.parent:             netrek
UDP.geometry:           auto
UDP.mapped:             off

network.parent:         netrek
network.geometry:       auto
network.mapped:         off

DocWin.parent:          netrek
DocWin.geometry:        auto
DocWin.mapped:          off

xtrekrcWin.parent:      netrek
xtrekrcWin.geometry:    auto
xtrekrcWin.mapped:      off

fed.parent:             local
fed.geometry:           auto

kli.parent:             local
kli.geometry:           auto

ori.parent:             local
ori.geometry:           auto

rom.parent:             local
rom.geometry:           auto

quit.parent:            local
quit.geometry:          auto

stats.parent:           netrek
stats.geometry:         auto
stats.mapped:           off

war.parent:             netrek
war.geometry:           auto
war.mapped:             off

sound.parent:           netrek
sound.geometry:         auto
sound.mapped:           off


# Macros section
# Also '?' can still not be used as a macro key. The following definitions will
# work in a macro (where 'target x' = whatever x the mouse cursor is closest to
# when the macro is sent):
#
#      Standard:
#
#      %a   armies carried by sender
#      %d   sender damage percentage
#      %s   sender shield percentage
#      %f   sender fuel percentage
#      %w   sender wtemp percentage
#      %e   sender etemp percentage
#      %t   team id character of target planet
#      %T   team id character of sender team
#      %c   sender id character
#      %n   armies on target planet
#      %E   1 if etemped, 0 if not
#      %W   1 if wtemped, 0 if not
#      %S   sender two character ship type
#      %p   id character of target player
#      %g   id char of target friendly player
#      %h   id char of target enemy player
#      %P   id character of player nearest sender
#      %G   id char of friendly player nearest sender
#      %H   id char of enemy player nearest sender
#      %l   three character name of target planet
#      %i   sender full player name (16 character max)
#      %u   full name of target player (16 character max)
#      %z   3 letter team id of target planet
#      %b   planet nearest sender
#      %o   three letter team name of sender
#      %k   number of kills sender has
#      %K   number of kills target player has
#      %*   if this is encountered, the macro IS NOT PRINTED
#      %(SPACE)  this is replaced by a space, mainly useful for starting a message
#
#
#      FULLY CAPITALIZED:
#
#      %L   three character name of target planet
#      %I   sender full player name (16 character max)
#      %U   full name of target player (16 character max)
#      %Z   3 letter team id of target planet
#      %B   sender nearest planet
#      %O   three letter team name of sender
#
#      Ping stats: (may differ slightly from server '!' ping stats)
#
#      %v   average ping stat round trip time
#      %V   ping stat round trip standard deviation
#      %y   percent total packet loss as calculated by server formula
#
#      Miscellanous:
#
#      %m   the last message you sent
#      %M   the last message you sent in all caps
#
# As a further extension, a macro may now be sent to any of the following destinations:
#      %i %I %c  send message to self
#      %u %U %p  send message to player nearest mouse
#      %t %z %Z  send message to team of player nearest mouse
#      %g        send message to nearest friendly player to my ship
#      %h        send message to nearest enemy player to my ship
#
#      with a syntax like
#
#      #useful for INL...
#      mac.C.%i: CAPTAIN
#      mac.N.%i: NEWGALAXY
#      mac.S.%i: START
#      mac.T.%i: %Z
#
#      mac.W.%t: SHUT UP, TWINKS!!
#      mac.I.%u: %u: det when you escort!
#      mac.O.%u: (%i) ogging
#
# What this does is allows you to send a macro to a player or team specified by your mouse
# location instead of requiring a 3rd character to be input. Also, it allows you to send
# message to yourself without having to actual sit there and figure out who you are (they
# tried and failed back in the '60s).
#
# Further, tests may be done within the macro system, the syntax for these test is as follows.
#
#      %?   introduces a test
#      =    equivalence
#      >    greater
#      <    less
#
# Expressions are evaluated on a character by character basis until the test is resolved.
# The text of the test is then replaced in the macro by 1 or 0.
#
# Test are then fed to a syntax I call conditional text. The best way to demonstrate
# how this works is example.
#
#      "1%{included if true%!included if false%}"
#
#      This would print:
#
#      "included if true"
#
#      whereas
#
#      "0%{included if true%!included if false%}"
#
#      would print:
#
#      "included if false"
#
# Combining the whole package, a very robust macroing system is quickly generated.
# One can easily design or mimic Distress calls, including the variable NBT
# distress of the BRM client and all the hardcoded message macroing built into my
# own client but never released.
#
# Here are a few more samples to work from:
#
#      mac.F.T:   Help!  Carrying %a!!
#      mac.f:     Help!  Carrying %a!!
#      mac.c.T:   %p++ near %l
#      mac.b.T:   %?%n>4%{bomb %l at %n%!bomb%}
#      mac.d.T:   %E%{%!%W%{%!I'm fine.  How are you? %}%}%E%{ETEMPED!!!  %}
#                 %W%{WTEMPED!!!  %}Carrying %?%a>0%{%a armies!%!NO armies.%}
#      mac.a.T:   %E%{ETEMPED!!!  %}%W%{WTEMPED!!!  %}Carrying %?%a>0%{%a
#                 armies! %!NO armies.%}
#      mac.R.A:   I'm a %?%S=SB%{star base!%!twink!%}
#      mac.K.A:   KissMy%S
#      mac.t:     thanks
#      mac.y:     yes
#      mac.n:     no
#      mac.B:     bye, getting hungry/sleep/horny
#      mac.e.T:   need escort going to %l%?%a>0%{, carrying %a armies!%}
#      mac.v.%t   %T%c PING stats: Average: %v ms, Stdv: %V ms, Loss: %y%%

# Keys that will trigger macro without going to macro mode
singleMacro: EF

macro.0.A:%    __    __   ______        __   Lots of bug fixes!
macro.0.A:%   /  \  / /__/_  __/______ / /__ Support new server features!
macro.0.A:%  / /\ \/ / -_)/ / / __/ -_)  '_/ Paradise/sturgeon ready!
macro.0.A:% /_/  \__/\__//_/ /_/  \__/_/\_\ XP 2010, v1.0
macro.0.A:%          Get it today at http://play.netrek.org

macro.P.A:%    \~~\    _ _             ,----------------------------------,
macro.P.A:%     \**\___\/ \............| %u: Sucks to be you!
macro.P.A:%   X*####*+~~\_\            '----------------------------------'
macro.P.A:%    o/\  \
macro.P.A:%       \__\

macro.r.A:.        _
macro.r.A:.       ( |
macro.r.A:.     ___\ \
macro.r.A:.    (__()  `-|
macro.r.A:.    (___()   | %u r0xx0rz!

macro.l.A:%   /##\ /##\          /##\ /##\         /##\ /##\
macro.l.A:%   #########          #########         #########
macro.l.A:%   `#######'          `#######'         `#######'
macro.l.A:%     `\#/'              `\#/'             `\#/'

macro.f.A:%          (~)-=_      %p:           _/~~~\~~~~~~) *******
macro.f.A:%         <~~~]/`)      MAJOR         _-  )~)~~~  /+ + /*  ... moi??
macro.f.A:%         (~~~]L/\     #$%^ING         (_/~)     / < /@*
macro.f.A:%          (~~] .       TWINK       -\___L~)     |~~~ |*
macro.f.A:%           ~~\                           ~       \__/\

macro.h.A:%               _____    ______    ______   _____  _____     /^/
macro.h.A:%    /     /   /        /     /   /     /  /      /         / /
macro.h.A:%   /_____/   /__      /_____/   /     /  /__    /_____    /_/
macro.h.A:%  /     /   /        /   \     /     /  /            /   __
macro.h.A:% /     /   /_____   /     \   /_____/  /_____  _____/   /_/

macro.c.A:% ._   _  KILL   _    _   ^__^You loser, you couldn't fight your way
macro.c.A:% | |_| |___ _ _| | _| |  (oo)\_______        out of a wet paper bag.
macro.c.A:% |  _  / _ \ '_| |/ /_| (__)\       )\/\ %u: KILL HORKER
macro.c.A:% |_| |_\___/_| |_|\_(_)     ||----W |<---------- Me  = cow of prey
macro.c.A:% .MOooooooooooooooooo!      ||     ||.,#@,.  <-- You = piece of crap

macro.C.A:% Nothing screws       _____---=======---_____       . Yo: >>%p<<
macro.C.A:% you up          _====____\   /.. ..\   /____====_    In Space no one
macro.C.A:% like a      +  / /        ---\__O__/---        \ \   can hear you
macro.C.A:% CA             \_\  .                          /_/ . Suck!

macro.s.A:%           _            You
macro.s.A:% Yo %p:   _(_).         Are
macro.s.A:%        ( \ ,_\       Just
macro.s.A:%       (_\/(_)/      PLAIN (tm)
macro.s.A:%        \_| . \     STUPID!

macro.B.A:% | |  ___     | |   ___    | |    ___   | |     ___  | |  Aww %p,
macro.B.A:% |/|{~._.~}   |/| {~._.~}  |/|  {~._.~} |/|   {~._.~}|/|  do you need
macro.B.A:% | | ( Y )    | |  ( Y )   | |   ( Y )  | |    ( Y ) | |  your teddy
macro.B.A:% |/|()~*~()   |/| ()~*~()  |/|  ()~*~() |/|   ()~*~()|/|  to cry on?
macro.B.A:% | |(_)-(_)   | | (_)-(_)  | |  (_)-(_) | |   (_)-(_)| |

macro.G.A:%                         /''|I  Tons of Armies dropped on %L
macro.G.A:%     __________________/____|I      .      .      .      .
macro.G.A:%   /^:  o o |__o__o o       ,"'   <' '>  <' '>  <' '>  <' '>
macro.G.A:%   `o_______<C__*==}==-__,-'===    '|'    '|'    '|'    '|'
macro.G.A:%            |  ``` '''              0      0      0      0

macro.Z.A:%   /-----\
macro.Z.A:%   |\    |   The Klew meter (tm) is pointing at %u (%p)
macro.Z.A:%   | \   |   And it reads zero!
macro.Z.A:%   \__o__/

macro.z.A:%  /-----\
macro.z.A:%  |  |  |    The Klew meter (tm) is pointing at %u (%p)
macro.z.A:%  |  |  |    Eh, he's alright!
macro.z.A:%  \__o__/

macro.A.A:%   /-----\
macro.A.A:%   |    /|   The Klew meter (tm) is pointing at %u (%p)
macro.A.A:%   |   / |   Man-Of-Klew pegs the meter!
macro.A.A:%   \__o__/

macro.R.A:%  %u (%p) is a
macro.R.A:%        __              __ __
macro.R.A:%       |__)/  \|\ ||\ ||_ |__)
macro.R.A:%       | \ \__/| \|| \||__| \

macro.%.A:%.                  oO)-.  o o O   (~~~~~~~~~~~~~)
macro.%.A:%.   poor %p ->     /__  _\        ( Is something  )
macro.%.A:%.                 \  \(  |       (  happening?   )
macro.%.A:%.                  \__|\ |        (_____________)
macro.%.A:%.                  '  '--'

macro.D.A:.      (. .)   Behold the destroyer, a ship built light for speed
macro.D.A:.     / VVVV\  and dodginess ... it is quick, and it buttorps very
macro.D.A:.     @\^^^/@  well, yet its hull is so light, it is crushed like
macro.D.A:.     _|   |_  an egg ... behold its beauty and dangerous allure!

macro.$.A:%        Confucius says:          ,---.
macro.$.A:% I sense fear and resentment.   C0-|| Y
macro.$.A:%                             \  O  || |
macro.$.A:%                                |   D J
macro.$.A:%                               //./"""'

macro.H.A:% ("`-''-/").___..--''"`-._
macro.H.A:%   `6_ 6  )   `-.  (     ).`-.__.`)  %u: You're just a big
macro.H.A:%   (_Y_.)'  ._   )  `._ `. ``-..-'
macro.H.A:%  ..`--'_..-_/  /--'_.' ,'                  P U S S Y
macro.H.A:%  (__),-''  (__),'  ((!.-'

macro.T.A:%         o      _____             yo, %u:
macro.T.A:%       .][__n_n_|DD[  ====_____    when the clue
macro.T.A:%      >(________|__|_[_________]_   train rolls by try
macro.T.A:%      _/oo OOOOO oo`  ooo   ooo      to hop on board!
macro.T.A:%     -+-+-+-+-+-+-+-+-+-+-+-+-+-+

macro.1.A:%                    |\__/,|   (`\
macro.1.A:%           Mew! -   |o o  |__ _) )   I'm coming after you,
macro.1.A:%  n n._           _.( T   )  `  /
macro.1.A:%  <" _ }=-       ((_ `^--' /_<  \    %u (%p)!
macro.1.A:%   '` "          `` `-'(((/  (((/

macro.2.A:%     /\   /\  Intel reports that               I UNDERSTAND
macro.2.A:%     \ \_/ /  %p is leaving %L         (. .)   OBERFUEHRER, AND
macro.2.A:%      ('.')   with a shipment         |VVVV |  VOLUNTEER TO SINK
macro.2.A:%     ()   ()  of vital gravy...       @| + |@  THE VITAL ENEMY
macro.2.A:%     (_)-(_)                          _|  _|   GRAVY TRANSPORT!

macro.3.A:%       __[`]__
macro.3.A:%        (. .)            Don't mess with %u (%p)!
macro.3.A:%       / VVVV `(=]==o
macro.3.A:%      @ |___|`-@
macro.3.A:%      *-U_  U_

macro.4.A:%                                    /\   /\
macro.4.A:%    (- <)   - I hate my team.       \ \_/ /  - Captain,
macro.4.A:%   /VVVV \                           ('.')     I sense
macro.4.A:%  @ ^^^^@~                          ()   ()    hostility.
macro.4.A:%   _|  _|                           (_)-(_)

macro.6.A:.    @ (. .) @    .  '  . ___      %u (%p): 
macro.6.A:.     \ VVVV/   .        (: .)     You are the weakest twink,
macro.6.A:.     / ^^^^__|           ~~~             GOODBYE!!
macro.6.A:.     \

macro.7.A:%       o- - -  \o          __|      %u (%p):
macro.7.A:%          o/   /|          vv`\     What's it feel like to be
macro.7.A:%         /|     |              |     _
macro.7.A:%          |    / \_            |    | \  _  ._  o  _   _|  | |
macro.7.A:%         / \   |               |    |_/ (/_ | | | (/_ (_|  | |

macro.9.A:%                            .     .   /\_.----.
macro.9.A:%      All your base           .  :    \_/ /  / \
macro.9.A:%      are belong to us!     <    <     / /  // /\          \o/
macro.9.A:%                          .:>: .> >. :/*/:</>./.X__         |
macro.9.A:% --------------------:--:--**#:-<<:^/^<**#**#**:._/--------/->---

macro.^y.A:% __   __ _____  _____   _
macro.^y.A:% \ \_/ /|  ___||  ___| | |     It's %u (%p)
macro.^y.A:%  \   / |  ___||___  | |_|     Now we will win!
macro.^y.A:%   |_|  |_____||_____| (_)

macro.^n.A:%  _   _  _____  _____   _
macro.^n.A:% | \ | ||  _  ||  _  | | |     It's %u (%p)
macro.^n.A:% | |\| || |_| || |_| | |_|     Great, now we're screwed!
macro.^n.A:% |_| \_||_____||_____| (_)

macro.).A:/*   Join the netrek clue game mailing list today! At         */
macro.).A:/*   http://groups.google.com/group/netrek-clue-games         */
macro.).A:/*   INL-style timed bronco games are every Wednesday!        */

macro.(.A:/*   Get the latest version of Netrek XP 2010 today!            */
macro.(.A:/*   Current version is 1.0                                     */
macro.(.A:/*   Download it at http://www.netrek.org/files/NetrekXP_2010/  */
macro.(.A:/*   or at http://play.netrek.org                               */

mac.e.T: Escorting %g (%d%%D %s%%S %f%%F)
mac.V.A: %T%c  PING stats: Average: %v ms, Stdv: %V ms, Loss: %y%%
mac.x.T: (%T%c) My Fuel: %f%%

mac.L.%i: %y loss, %v ping, %V stddev
mac.X.%p: My condition: %d%%D %s%%S %f%%F %a armies

# Receiver configurable distress macros
dist.^t.take: %T%c->%O (%S) Carrying %a to %l%?%n>-1%{ @ %n%}
dist.^o.ogg: %T%c->%O Help Ogg %p at %l
dist.^b.bomb: %T%c->%O %?%n>4%{bomb %l @ %n%!bomb %l%}
dist.^c.space_control: %T%c->%O Help Control at %L
dist.^1.save_planet: %T%c->%O Emergency at %L!!!!
dist.^2.base_ogg: %T%c->%O Sync with --]> %g <[-- OGG ogg OGG base!!
dist.^3.help1: %T%c->%O Help me! %d%% dam, %s%% shd, %f%% fuel %a armies.
dist.^4.help2: %T%c->%O Help me! %d%% dam, %s%% shd, %f%% fuel %a armies.
