# The file should be called xtrekrc

# /-------------------------\
# | ###     General     ### |
# \-------------------------/

#name: Bozo2000
#login: Bozo2000
#password: Bozo2000

server: continuum.us.netrek.org
mac.6.T:% | | <~ |  |~)  \./ /~\ | | |~)   |~>  /\  (~ <~   \~/ \~/
mac.6.T:% |~| <_ |_ |~    |  \_/ |_| |~\   |_> /~~\ _) <_    o   o

mac.7.T:%  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  
mac.7.T:%      DO NOT KILL    DO NOT KILL    DO NOT KILL
mac.7.T:%  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  

mac.9.A:% | ~|~ (~   ~|~ |_| <~ |~) <~   /~\ |  | |\|   <~   | <~ |\| |~\  /\
mac.9.A:% |  |  _)    |  | | <_ |~\ <_   \_/ \/\/ | |   <_ \_| <_ | | |_/ |~~|
mac.9.A:%                        (c) ectos, 2002

mac.0.A:%  /##\ /##\          /##\ /##\          /##\ /##\
mac.0.A:%  #########          #########          #########
mac.0.A:%  `#######'          `#######'          `#######'
mac.0.A:%    `\#/'              `\#/'              `\#/'

mac.^q.T: %?%f>35%{Fuel: %f%%%!%?%f>15%{Low Fuel: %f%%%!No Fuel: %f%%%}%} | %?%d>70%{Almost Dead: %d%%%!%?%d>40%{Crippled: %d%%%!%?%d>20%{Slowed Down: %d%%%!Dam: %d%%%}%}%}
mac.^w.T: picking %l%?%n>-1%{ @ %n%}

mac.^E.T: ESCORT! %a armies to %L%?%n>-1%{ @ %n%}. Currently at %B in %S

mac.^r.A:% ____  ____    _    ____  _                 _____
mac.^r.A: |  _ \| ___|  / \  |  _ \| |              //     \
mac.^r.A: | |_| | ___| / _ \ | |_| |_|       \*/   ||  RIP  |
mac.^r.A: |____/|____|/_/ \_\|____/(_)       \|/   ||       |
mac.^r.A: Life is a bitch and then you die ___|____|| %h ____

mac.^y.A:% __   __ _____  _____   _
mac.^y.A:% \ \_/ /|  ___||  ___| | |     It's %u (%p)
mac.^y.A:%  \   / |  ___||___  | |_|     Now we will win!
mac.^y.A:%   |_|  |_____||_____| (_)

mac.^a: My condition: %d%%D, %s%%S, %f%%F, %a armies
mac.^A: %T%c PING stats: Average: %v ms, Stdv: %V ms, Loss: %y%%

mac.^s.A:%        __----__           .   o o .
mac.^s.A:%  _____<________>           o#:_#_#_______  
mac.^s.A:% [_____)/ /          \|/   .. # ## ____   \     S M A C K !
mac.^s.A:%  (_______|    -  - - @-    /#:#/_/    \__/ 
mac.^s.A:%                     /|\   o #__]__

mac.^S.A:%  ____  _   _  _  _____  _   _    _    ____  ____  ____  _  _  ____ 
mac.^S.A:% / ___>| |_| || ||_   _|| |_| |  / \  |  _ ||  _ || ___|| \| |/ ___>
mac.^S.A:% \__  \|  _  || |  | |  |  _  | / _ \ |  __||  __|| ___||    |\__  \
mac.^S.A:% <____/|_| |_||_|  |_|  |_| |_|/_/ \_\|_|   |_|   |____||_|\_|<____/

mac.^d.A:%    / \__         %u [%p]
mac.^d.A:%   (    @\___     good boy !  
mac.^d.A:%   /         O    find the clue
mac.^d.A:%  /   (_____/
mac.^d.A:% /_____/   U

mac.^g.A:%  ----  __| __|  \ |  _ \   __|_ _| _ \  __|
mac.^g.A:%  ---- (_ | _|  .  | (   | (     |  |  | _|
mac.^g.A:%  ----\___|___|_|\_|\___/ \___|___|___/ ___|

mac.^z.A:%                 oO)-.  o o O  (~~~~~~~~~~~~~~)
mac.^z.A:%  poor %h ->     /__  _\       ( Is something   )
mac.^z.A:%                \  \(  |       (  happening?   )
mac.^z.A:%                 \__|\ |        (_____________)
mac.^z.A:%                 '  '--'

mac.^M.A:%    ,__, Moo!
mac.^M.A:%    (..)/___
mac.^M.A:%    (__)    )\
mac.^M.A:%       ||--|| *

# Default Distress Macros
dist.^1.save_planet: %T%c->%O Help at %l! %?%a>0%{ (have %a arm%?%a=1 %{y%!ies%}) %} %s%% shld, %d%% dam, %f%% fuel
dist.^2.base_ogg: %T%c->%O Sync with --]> %g <[-- OGG ogg OGG base!!
dist.^3.help1: %T%c->%O Help me! %d%% dam, %s%% shd, %f%% fuel %a armies.
dist.^4.help2: %T%c->%O Help me! %d%% dam, %s%% shd, %f%% fuel %a armies.
dist.^5.asw: %T%c->%O Anti-bombing %p near %b.
dist.^6.asbomb: %T%c->%O DON'T BOMB %l. Let me bomb it (%S)
dist.^7.doing1: %T%c->%O (%i)%?%a>0%{ has %a arm%?%a=1%{y%!ies%}%} at %b. %d%% dam, %s%% shd, %f%% fuel
dist.^8.doing2: %T%c->%O (%i)%?%a>0%{ has %a arm%?%a=1%{y%!ies%}%} at %b. %d%% dam, %s%% shd, %f%% fuel
dist.^9.pickup: %T%c->%O %p++ @ %l
dist.^0.pop: %T%c->%O %l%?%n>-1%{ @ %n%}!
dist.^@.other1: %T%c->%O (%i)%?%a>0%{ has %a arm%?%a=1%{y%!ies%}%} at  lal. (%d%%D, %s%%S, %f%%F)
dist.^#.other2: %T%c->%O (%i)%?%a>0%{ has %a arm%?%a=1%{y%!ies%}%} at  lal. (%d%%D, %s%%S, %f%%F)
dist.E.help: %T%c->%O Help(%S)! %s%% shd, %d%% dmg, %f%% fuel, %?%S=SB%{ %w%% wtmp,%!%}%E%{ ETEMP!%}%W%{ WTEMP!%} %a armies!
dist.^e.escorting: %T%c->%O ESCORTING %g (%d%%D %s%%S %f%%F)
dist.^t.taking: %T%c->%O (%S) Carrying %a to %l%?%n>-1%{ @ %n%}
dist.^o.ogg: %T%c->%O Help Ogg %p at %l
dist.^p.ogging: %T%c->%O Ogging %h
dist.F.carrying: %T%c->%O %?%S=SB%{Your Starbase is c%!C%}arrying %? %a>0%{%a%!NO%} arm%?%a=1%{y%!ies%}.
dist.^f.free_beer: %T%c->%O %p is free beer
dist.^h.crippled: %T%c->%O %p @ %l crippled
dist.^l.controlling: %T%c->%O Controlling at %l
dist.^c.space_control: %T%c->%O Help Control at %L
dist.^b.bomb: %T%c->%O %?%n>4%{bomb %l @ %n%!bomb%}
dist.^n.no_gas: %T%c->%O %p @ %l has no gas
dist.^m.bombing: %T%c->%O Bombing %l @ %n
